ID,название,тип модуля,нормальный эффект,повреждённый эффект,стоимость ремонта,способ улучшения,связанная колода,тестовая заметка
BLDG-001,Центральный Зал Собрания,Базовый модуль / общественное объединение,Один раз за раунд команда может обменять 1 ресурс между двумя игроками в любой зоне здания.,Обмен возможен только между игроками в одной зоне.,1 Материя + 1 Связь,Улучшить в Координационный Совет: добавь возможность совместного действия.,SD11 — Синтезатор / Собиратель Ресурсов,"Командная функция: учит игроков делиться ресурсами. Разлом повреждает, если в раунде был конфликт или нижний долг."
BLDG-002,Мастерская Форм,Базовый модуль / производство,Создание малой Формы стоит на 1 ресурс дешевле один раз за раунд.,"Формы можно создавать, но нельзя удешевлять.",1 Материя + 1 Инструмент,Улучшить в Лабораторию Форм: можно ремонтировать Формы.,SD02 — Архитектор Форм / Хранитель Формы,"Даёт смысл строительству. Разлом повреждает через перегрузку, если игроки создали 2+ Формы за раунд."
BLDG-003,Комната Навигации,Базовый модуль / навигация,Перед движением один игрок может посмотреть ближайшую опасную дугу или соседний маршрут.,"Можно смотреть только текущую клетку, не маршрут.",1 Импульс + 1 Ясность,Улучшить в Обсерваторию Орбиталей.,SD01 — Странник Кругов,"Командная безопасность движения. Разлом повреждает, если портал открылся нестабильно."
BLDG-004,Архив Памяти,Базовый модуль / память и кампания,Сохрани 1 след события до следующего сценария или верни 1 простую карту из сброса.,"Можно только посмотреть сброс, но не вернуть карту.",1 Память + 1 Материя,Улучшить в Хранилище Решений.,SD03 — Провидец Орбиталей / Следопыт Теней,Делает кампанию осмысленной. Разлом повреждает через ложную запись или потерю памяти.
BLDG-005,Портальная Ниша,Базовый модуль / портал,Подготовь портал: положи 1 жетон допуска на будущий переход.,"Портал готовится, но требует дополнительный Импульс при использовании.",1 Полномочие + 1 Связь,Улучшить в Портальный Узел.,SD05 — Страж Порога,Нужна как простая база порталов. Разлом повреждает при провале входа в портал.
BLDG-006,Зал Восстановления,Базовый модуль / восстановление,Один персонаж в здании снимает Усталость или получает 1 Импульс в конце раунда.,Снимает Усталость только при оплате 1 Пищи.,1 Пища + 1 Огонь,Улучшить в Центр Восстановления Корней.,SD08 — Ангельский Посланник / Миротворец Связей,Даёт базе ощущение полезности. Разлом повреждает через истощение или холод.
BLDG-007,Склад Материи,Базовый модуль / ресурсы,Храни до 3 Материи между раундами; союзник может взять 1 Материю в свой ход.,Храни только 1 Материю; лишнее теряется.,1 Материя + 1 Инструмент,Улучшить в Ресурсный Контур.,SD11 — Синтезатор / Собиратель Ресурсов,"Ресурсная экономика без сложных эффектов. Разлом повреждает через кражу, пожар или нижний долг."
BLDG-008,Зал Практик,Базовый модуль / обучение и действие,Один раз за раунд игрок может заменить слабый провал на подготовку: получить 1 Импульс вместо эффекта.,"Игрок получает Импульс, но также 1 Усталость.",1 Ясность + 1 Связь,Улучшить в Школу Практик.,SD06 — Носитель Луча / Наставник Практик,"Снижает наказание новичков. Разлом повреждает, если практика применена без цены."
BLDG-009,Координационный Совет,Улучшение / управление,Два игрока в разных зонах могут объединить по 1 слабому действию в одно среднее командное действие.,Командное действие возможно только в одной зоне.,2 Связь + 1 Полномочие,Может перейти в кампанийный модуль Совет Организаций.,SD08 — Ангельский Посланник / Миротворец Связей,Усиливает кооперацию. Разлом повреждает через спор ролей или раскол команды.
BLDG-010,Лаборатория Форм,Улучшение / формы,Один раз за раунд отремонтируй малую или устойчивую Форму на 1 повреждение дешевле.,Ремонт возможен только за полную стоимость.,2 Материя + 1 Огонь,Может создать редкую карту Формы после playtest.,SD02 — Архитектор Форм / Хранитель Формы,Связка с 50 картами Форм. Разлом повреждает при провале Преобразования.
BLDG-011,Обсерватория Орбиталей,Улучшение / орбитали,Перед сдвигом одной орбитали посмотри её следующую позицию; команда выбирает: подготовить защиту или движение.,"Можно смотреть только после сдвига, когда уже поздно менять ход.",2 Ясность + 1 Импульс,Может стать Астрокругом Конъюнкций.,SD03 — Провидец Орбиталей / Следопыт Теней,Не должна давать полный контроль. Разлом повреждает через ложный прогноз.
BLDG-012,Хранилище Решений,Улучшение / кампания,Сохрани 2 решения кампании; одно можно активировать как подсказку или скидку 1 ресурса.,Сохраняет только 1 решение без бонуса.,2 Память + 1 Закон,Может стать Архивом Основателя в кампании.,SD09 — Арканист,Даёт долгосрочную память. Разлом повреждает через искажение записей.
BLDG-013,Портальный Узел,Улучшение / портал,"Один раз за раунд портал из здания открывается без броска риска, если есть допуск.",Портал требует бросок риска даже с допуском.,2 Полномочие + 1 Связь + 1 Огонь,Может стать Кампанийными Вратами.,SD05 — Страж Порога,Делает базу центром карты. Разлом повреждает через нестабильный вход.
BLDG-014,Центр Восстановления Корней,Улучшение / Корни,Один раз за раунд сними 1 повреждение с Корня или преврати слабое Искажение Корня в ресурс.,"Можно только увидеть повреждение Корня, но не снять.",2 Витика + 1 Огонь,Может стать Садом Общественного Корня.,SD08 — Ангельский Посланник / Миротворец Связей,Связывает базу с Корнями. Разлом повреждает через заражение Корня.
BLDG-015,Ресурсный Контур,Улучшение / экономика,"В начале раунда команда получает 1 общий ресурс на выбор: Материя, Связь или Импульс.",Ресурс появляется только при оплате 1 другого ресурса.,2 Материя + 1 Связь,Может стать Экономикой Общего Дела.,SD11 — Синтезатор / Собиратель Ресурсов,"Проверить, не слишком ли сильная пассивная экономика. Разлом повреждает через утечку ресурсов."
BLDG-016,Школа Практик,Улучшение / обучение,Первый провал практики в раунде превращается в выбор: получить Импульс или раскрыть Искажение.,Провал даёт только Импульс и Усталость.,2 Ясность + 1 Память,Может открыть карту Акта II или Акта IV в кампании.,SD06 — Носитель Луча / Наставник Практик,"Связка с практиками, но без сложной мистики. Разлом повреждает через ложное обучение."
BLDG-017,Совет 32 Организаций IVDIVO,Редкий кампанийный модуль / общественные объединения,"В начале сценария выбери один общественный смысл: помощь, обучение, восстановление, исследование. Все командные действия этого смысла получают скидку 1 ресурс один раз за раунд.","Смысл выбирается, но скидка действует только один раз за сценарий.",3 Связь + 2 Полномочие + 1 Память,Улучшается через выполнение миссий разных организаций; не требует перечислять все 32 сразу.,SD11 — Синтезатор / Собиратель Ресурсов,Это замена туманного 'убежища' на сеть зданий/организаций. Разлом повреждает через раскол общего смысла.
BLDG-018,Дом Живого Закона,Редкий кампанийный модуль / закон мира,"Выбери один закон здания на сценарий: безопасный вход, общий ресурс, защита портала или раскрытие Искажений.",Закон действует только на одну зону здания.,2 Закон + 2 Материя + 1 Синтез,Может стать постоянным законом кампании после Миракля.,SD09 — Арканист,"Сильный модуль, тестировать после базовых. Разлом повреждает через Разрыв закона."
BLDG-019,Кампанийные Врата,Редкий кампанийный модуль / межмировой переход,Один раз за сценарий открой переход из здания в выбранный раскрытый мир без обычной подготовки портала.,Переход требует дополнительную цену и даёт риск отката.,3 Полномочие + 2 Огонь + 1 Связь,Улучшается только после успешного безопасного перехода всей команды.,SD05 — Страж Порога,"Финальный портал базы. Разлом повреждает, если через него вошёл долг или Искажение."
BLDG-020,Сад Общественного Корня,Редкий кампанийный модуль / восстановление мира,"В начале раунда команда выбирает: восстановить 1 Корень, снять 1 Искажение зоны или получить 1 Витика/Пища.","Выбор остаётся, но требует оплатить 1 Импульс.",3 Витика + 2 Память + 1 Огонь,Становится постоянной кампанийной Формой после трёх успешных восстановлений.,SD08 — Ангельский Посланник / Миротворец Связей,"Проверить, не решает ли Корни слишком легко. Разлом повреждает через заражение Корня."
